Grading at Wed 20 Sep 2023 01:43:55 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 46, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0005800 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0005800 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0048100 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0048100 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0002700 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0002700 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0046300 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0046300 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0008500 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0008500 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0041500 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0041500 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0006800 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0006800 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0043200 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0043200 |   377  | Correct
 240 |     0.00 | 3459.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   220  | Correct
 240 |     0.00 | 3459.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   407  | Correct
 240 |     0.00 | 3459.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   214  | Correct
 240 |     0.00 | 3459.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   396  | Correct
 240 |     0.00 | 3459.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   228  | Correct
 240 |     0.00 | 3459.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   399  | Correct
 240 |     0.00 | 3459.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   210  | Correct
 240 |     0.00 | 3459.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   386  | Correct
 240 |     0.00 | 3459.00 | 0.0026700 |   602  | -3567.00 | 0.0003300 |   220  | Correct
 240 |     0.00 | 3459.00 | 0.0026700 |   602  | -3567.00 | 0.0003300 |   371  | Correct
 240 |     0.00 | 3459.00 | 0.0026700 |   602  | -3567.00 | 0.0049900 |   222  | Correct
 240 |     0.00 | 3459.00 | 0.0026700 |   602  | -3567.00 | 0.0049900 |   405  | Correct
 240 |     0.00 | 3459.00 | 0.0026700 |   602  | -6534.00 | 0.0004700 |   219  | Correct
 240 |     0.00 | 3459.00 | 0.0026700 |   602  | -6534.00 | 0.0004700 |   376  | Correct
 240 |     0.00 | 3459.00 | 0.0026700 |   602  | -6534.00 | 0.0042000 |   224  | Correct
 240 |     0.00 | 3459.00 | 0.0026700 |   602  | -6534.00 | 0.0042000 |   375  | Correct
 240 |     0.00 | 3459.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   219  | Correct
 240 |     0.00 | 3459.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   373  | Correct
 240 |     0.00 | 3459.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   230  | Correct
 240 |     0.00 | 3459.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   380  | Correct
 240 |     0.00 | 3459.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   208  | Correct
 240 |     0.00 | 3459.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   409  | Correct
 240 |     0.00 | 3459.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   220  | Correct
 240 |     0.00 | 3459.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   408  | Correct
 240 |     0.00 | 3459.00 | 0.0056700 |   600  | -3567.00 | 0.0008200 |   229  | Correct
 240 |     0.00 | 3459.00 | 0.0056700 |   600  | -3567.00 | 0.0008200 |   384  | Correct
 240 |     0.00 | 3459.00 | 0.0056700 |   600  | -3567.00 | 0.0048700 |   212  | Correct
 240 |     0.00 | 3459.00 | 0.0056700 |   600  | -3567.00 | 0.0048700 |   409  | Correct
 240 |     0.00 | 3459.00 | 0.0056700 |   600  | -6534.00 | 0.0000800 |   204  | Correct
 240 |     0.00 | 3459.00 | 0.0056700 |   600  | -6534.00 | 0.0000800 |   371  | Correct
 240 |     0.00 | 3459.00 | 0.0056700 |   600  | -6534.00 | 0.0040400 |   232  | Correct
 240 |     0.00 | 3459.00 | 0.0056700 |   600  | -6534.00 | 0.0040400 |   388  | Correct
 240 |  9352.30 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   209  | Correct
 240 |  9352.30 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   376  | Correct
 240 |  9352.30 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   214  | Correct
 240 |  9352.30 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   375  | Correct
 240 |  9352.30 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   213  | Correct
 240 |  9352.30 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   370  | Correct
 240 |  9352.30 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   217  | Correct
 240 |  9352.30 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   386  | Correct
 240 |  9352.30 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0005100 |   224  | Correct
 240 |  9352.30 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0005100 |   371  | Correct
 240 |  9352.30 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0040600 |   213  | Correct
 240 |  9352.30 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0040600 |   407  | Correct
 240 |  9352.30 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0007800 |   232  | Correct
 240 |  9352.30 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0007800 |   372  | Correct
 240 |  9352.30 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0048200 |   213  | Correct
 240 |  9352.30 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0048200 |   386  | Correct
 240 |  9352.30 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   220  | Correct
 240 |  9352.30 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   397  | Correct
 240 |  9352.30 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   231  | Correct
 240 |  9352.30 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   397  | Correct
 240 |  9352.30 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   218  | Correct
 240 |  9352.30 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   408  | Correct
 240 |  9352.30 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   224  | Correct
 240 |  9352.30 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   376  | Correct
 240 |  9352.30 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0002600 |   221  | Correct
 240 |  9352.30 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0002600 |   372  | Correct
 240 |  9352.30 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0048800 |   204  | Correct
 240 |  9352.30 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0048800 |   399  | Correct
 240 |  9352.30 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0005100 |   204  | Correct
 240 |  9352.30 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0005100 |   393  | Correct
 240 |  9352.30 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0045800 |   223  | Correct
 240 |  9352.30 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0045800 |   396  | Correct
 240 |  9352.30 | 2873.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   211  | Correct
 240 |  9352.30 | 2873.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   409  | Correct
 240 |  9352.30 | 2873.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   204  | Correct
 240 |  9352.30 | 2873.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   394  | Correct
 240 |  9352.30 | 2873.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   227  | Correct
 240 |  9352.30 | 2873.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   397  | Correct
 240 |  9352.30 | 2873.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   209  | Correct
 240 |  9352.30 | 2873.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   374  | Correct
 240 |  9352.30 | 2873.00 | 0.0026700 |   586  | -3567.00 | 0.0005000 |   225  | Correct
 240 |  9352.30 | 2873.00 | 0.0026700 |   586  | -3567.00 | 0.0005000 |   408  | Correct
 240 |  9352.30 | 2873.00 | 0.0026700 |   586  | -3567.00 | 0.0041600 |   233  | Correct
